info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\rvsantos\AppData\Local\Temp\chromatic--3268-WFSx9UudT77M
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook"
info => Loading 9 other files in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook"
info => Adding stories defined in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\storybook-init-framework-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js-generated-config-entry.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 421/430 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 60% building 422/430 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 60% building 423/430 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 60% building 424/430 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 425/430 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 426/430 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 427/430 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 428/430 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 429/430 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 430/430 modules 0 active 
<s> [webpack.Progress] 61% building 430/431 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 61% building 430/432 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 61% building 430/433 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\toString.js
<s> [webpack.Progress] 61% building 430/434 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 61% building 430/435 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-dom\index.js
<s> [webpack.Progress] 61% building 430/436 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 61% building 430/437 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 61% building 430/438 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 61% building 430/439 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 61% building 430/440 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 61% building 430/441 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 61% building 430/442 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 61% building 431/442 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 61% building 432/442 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 61% building 433/442 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 61% building 433/443 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 61% building 433/444 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 62% building 434/444 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 62% building 435/444 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 62% building 439/453 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 62% building 440/454 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 62% building 440/456 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 62% building 441/456 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 62% building 441/457 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_Map.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 62% building 441/460 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 62% building 441/463 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 63% building 442/466 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isArray.js
<s> [webpack.Progress] 63% building 442/467 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 63% building 442/470 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 63% building 442/471 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 63% building 442/472 modules 30 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 63% building 442/473 modules 31 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 63% building 443/473 modules 30 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 63% building 443/474 modules 31 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 63% building 444/474 modules 30 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 63% building 445/474 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 63% building 446/474 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 63% building 447/474 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 63% building 447/475 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isString.js
<s> [webpack.Progress] 63% building 448/475 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isString.js
<s> [webpack.Progress] 63% building 449/475 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isString.js
<s> [webpack.Progress] 64% building 450/475 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isString.js
<s> [webpack.Progress] 64% building 451/475 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isString.js
<s> [webpack.Progress] 64% building 452/475 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isString.js
<s> [webpack.Progress] 64% building 452/476 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 64% building 453/476 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 64% building 453/477 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 64% building 453/478 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 64% building 454/478 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 64% building 455/478 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\Array.js
<s> [webpack.Progress] 64% building 455/482 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 64% building 455/483 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 64% building 455/484 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 64% building 455/485 modules 30 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 64% building 455/486 modules 31 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 64% building 455/487 modules 32 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 64% building 456/487 modules 31 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 64% building 457/487 modules 30 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 64% building 458/487 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 65% building 459/487 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 65% building 460/487 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 65% building 460/488 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 65% building 461/488 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 65% building 462/488 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 65% building 463/488 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 65% building 464/488 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 65% building 464/489 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 65% building 464/490 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 65% building 465/490 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 65% building 466/490 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 66% building 467/490 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 66% building 467/491 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 66% building 467/492 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 66% building 468/492 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 66% building 469/492 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 66% building 470/492 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 66% building 471/492 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 66% building 472/492 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 475/494 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.string.bold.js
